[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Bootloader loaded
Loaded GOP
Opened kernel file
Kernel header verified successfully!
P4 Index: 0, Vaddr: 0x63000
P4 Index: 0, Vaddr: 0x64000
P4 Index: 0, Vaddr: 0x65000
P4 Index: 0, Vaddr: 0x66000
P4 Index: 0, Vaddr: 0x67000
P4 Index: 0, Vaddr: 0x68000
P4 Index: 0, Vaddr: 0x69000
P4 Index: 0, Vaddr: 0x6A000
P4 Index: 0, Vaddr: 0x6B000
P4 Index: 0, Vaddr: 0x6C000
P4 Index: 0, Vaddr: 0x6D000
P4 Index: 0, Vaddr: 0x6E000
P4 Index: 0, Vaddr: 0x6F000
P4 Index: 0, Vaddr: 0x70000
P4 Index: 0, Vaddr: 0x71000
P4 Index: 0, Vaddr: 0x72000
P4 Index: 0, Vaddr: 0x73000
P4 Index: 0, Vaddr: 0x74000
P4 Index: 0, Vaddr: 0x75000
P4 Index: 0, Vaddr: 0x76000
P4 Index: 0, Vaddr: 0x77000
P4 Index: 0, Vaddr: 0x78000
P4 Index: 0, Vaddr: 0x79000
P4 Index: 0, Vaddr: 0x7A000
P4 Index: 0, Vaddr: 0x7B000
P4 Index: 0, Vaddr: 0x7C000
P4 Index: 0, Vaddr: 0x7D000
P4 Index: 0, Vaddr: 0x7E000
P4 Index: 0, Vaddr: 0x7F000
P4 Index: 0, Vaddr: 0x80000
P4 Index: 0, Vaddr: 0x81000
P4 Index: 0, Vaddr: 0x82000
P4 Index: 0, Vaddr: 0x83000
P4 Index: 0, Vaddr: 0x84000
P4 Index: 0, Vaddr: 0x85000
P4 Index: 0, Vaddr: 0x86000
P4 Index: 0, Vaddr: 0x87000
P4 Index: 0, Vaddr: 0x88000
P4 Index: 0, Vaddr: 0x89000
P4 Index: 0, Vaddr: 0x8A000
P4 Index: 0, Vaddr: 0x8B000
P4 Index: 0, Vaddr: 0x8C000
P4 Index: 0, Vaddr: 0x8D000
P4 Index: 0, Vaddr: 0x8E000
P4 Index: 0, Vaddr: 0x8F000
P4 Index: 0, Vaddr: 0x90000
P4 Index: 0, Vaddr: 0x91000
P4 Index: 0, Vaddr: 0x92000
P4 Index: 0, Vaddr: 0x93000
P4 Index: 0, Vaddr: 0x94000
P4 Index: 0, Vaddr: 0x95000
P4 Index: 0, Vaddr: 0x96000
P4 Index: 0, Vaddr: 0x97000
P4 Index: 0, Vaddr: 0x98000
P4 Index: 0, Vaddr: 0x99000
P4 Index: 0, Vaddr: 0x9A000
P4 Index: 0, Vaddr: 0x9B000
P4 Index: 0, Vaddr: 0x9C000
P4 Index: 0, Vaddr: 0x9D000
P4 Index: 0, Vaddr: 0x9E000
P4 Index: 0, Vaddr: 0x9F000
P4 Index: 0, Vaddr: 0xA0000
P4 Index: 0, Vaddr: 0xA1000
P4 Index: 0, Vaddr: 0xA2000
P4 Index: 0, Vaddr: 0xA3000
P4 Index: 0, Vaddr: 0xA4000
P4 Index: 0, Vaddr: 0xA5000
P4 Index: 0, Vaddr: 0xA6000
P4 Index: 0, Vaddr: 0xA7000
P4 Index: 0, Vaddr: 0xA8000
P4 Index: 0, Vaddr: 0xA9000
P4 Index: 0, Vaddr: 0xAA000
P4 Index: 0, Vaddr: 0xAB000
P4 Index: 0, Vaddr: 0xAC000
P4 Index: 0, Vaddr: 0xAD000
P4 Index: 0, Vaddr: 0xAE000
P4 Index: 0, Vaddr: 0xAF000
P4 Index: 0, Vaddr: 0xB0000
P4 Index: 0, Vaddr: 0xB1000
P4 Index: 0, Vaddr: 0xB2000
P4 Index: 0, Vaddr: 0xB3000
P4 Index: 0, Vaddr: 0xB4000
P4 Index: 0, Vaddr: 0xB5000
P4 Index: 0, Vaddr: 0xB6000
P4 Index: 0, Vaddr: 0xB7000
P4 Index: 0, Vaddr: 0xB8000
P4 Index: 0, Vaddr: 0xB9000
P4 Index: 0, Vaddr: 0xBA000
P4 Index: 0, Vaddr: 0xBB000
P4 Index: 0, Vaddr: 0xBC000
P4 Index: 0, Vaddr: 0xBD000
P4 Index: 0, Vaddr: 0xBE000
P4 Index: 0, Vaddr: 0xBF000
P4 Index: 0, Vaddr: 0xC0000
P4 Index: 0, Vaddr: 0xC1000
P4 Index: 0, Vaddr: 0xC2000
P4 Index: 0, Vaddr: 0xC3000
P4 Index: 0, Vaddr: 0xC4000
P4 Index: 0, Vaddr: 0xC5000
P4 Index: 0, Vaddr: 0xC6000
P4 Index: 0, Vaddr: 0xC7000
P4 Index: 0, Vaddr: 0xC8000
P4 Index: 0, Vaddr: 0xC9000
P4 Index: 0, Vaddr: 0xCA000
P4 Index: 0, Vaddr: 0xCB000
P4 Index: 0, Vaddr: 0xCC000
P4 Index: 0, Vaddr: 0xCD000
P4 Index: 0, Vaddr: 0xCE000
P4 Index: 0, Vaddr: 0xCF000
P4 Index: 0, Vaddr: 0xD0000
P4 Index: 0, Vaddr: 0xD1000
P4 Index: 0, Vaddr: 0xD2000
P4 Index: 0, Vaddr: 0xD3000
P4 Index: 0, Vaddr: 0xD4000
P4 Index: 0, Vaddr: 0xD5000
P4 Index: 0, Vaddr: 0xD6000
P4 Index: 0, Vaddr: 0xD7000
P4 Index: 0, Vaddr: 0xD8000
P4 Index: 0, Vaddr: 0xD9000
P4 Index: 0, Vaddr: 0xDA000
P4 Index: 0, Vaddr: 0xDB000
P4 Index: 0, Vaddr: 0xDC000
P4 Index: 0, Vaddr: 0xDD000
P4 Index: 0, Vaddr: 0xDE000
P4 Index: 0, Vaddr: 0xDF000
P4 Index: 0, Vaddr: 0xE0000
P4 Index: 0, Vaddr: 0xE1000
P4 Index: 0, Vaddr: 0xE2000
P4 Index: 0, Vaddr: 0xE3000
P4 Index: 0, Vaddr: 0xE4000
P4 Index: 0, Vaddr: 0xE5000
P4 Index: 0, Vaddr: 0xE6000
P4 Index: 0, Vaddr: 0xE7000
P4 Index: 0, Vaddr: 0xE8000
P4 Index: 0, Vaddr: 0xE9000
P4 Index: 0, Vaddr: 0xEA000
P4 Index: 0, Vaddr: 0xEB000
P4 Index: 0, Vaddr: 0xEC000
P4 Index: 0, Vaddr: 0xED000
P4 Index: 0, Vaddr: 0xEE000
P4 Index: 0, Vaddr: 0xEF000
P4 Index: 0, Vaddr: 0xF0000
P4 Index: 0, Vaddr: 0xF1000
P4 Index: 0, Vaddr: 0xF2000
P4 Index: 0, Vaddr: 0xF3000
P4 Index: 0, Vaddr: 0xF4000
P4 Index: 0, Vaddr: 0xF5000
P4 Index: 0, Vaddr: 0xF6000
P4 Index: 0, Vaddr: 0xF7000
P4 Index: 0, Vaddr: 0xF8000
P4 Index: 0, Vaddr: 0xF9000
P4 Index: 0, Vaddr: 0xFA000
P4 Index: 0, Vaddr: 0xFB000
P4 Index: 0, Vaddr: 0xFC000
P4 Index: 0, Vaddr: 0xFD000
P4 Index: 0, Vaddr: 0xFE000
P4 Index: 0, Vaddr: 0xFF000
P4 Index: 0, Vaddr: 0x100000
P4 Index: 0, Vaddr: 0x101000
P4 Index: 0, Vaddr: 0x102000
P4 Index: 0, Vaddr: 0x103000
P4 Index: 0, Vaddr: 0x104000
P4 Index: 0, Vaddr: 0x105000
P4 Index: 0, Vaddr: 0x106000
P4 Index: 0, Vaddr: 0x107000
P4 Index: 0, Vaddr: 0x108000
P4 Index: 0, Vaddr: 0x109000
P4 Index: 0, Vaddr: 0x10A000
P4 Index: 0, Vaddr: 0x10B000
P4 Index: 0, Vaddr: 0x10C000
P4 Index: 0, Vaddr: 0x10D000
P4 Index: 0, Vaddr: 0x10E000
P4 Index: 0, Vaddr: 0x10F000
P4 Index: 0, Vaddr: 0x110000
P4 Index: 0, Vaddr: 0x111000
P4 Index: 0, Vaddr: 0x112000
P4 Index: 0, Vaddr: 0x113000
P4 Index: 0, Vaddr: 0x114000
P4 Index: 0, Vaddr: 0x115000
P4 Index: 0, Vaddr: 0x116000
P4 Index: 0, Vaddr: 0x117000
P4 Index: 0, Vaddr: 0x118000
P4 Index: 0, Vaddr: 0x119000
P4 Index: 0, Vaddr: 0x11A000
P4 Index: 0, Vaddr: 0x11B000
P4 Index: 0, Vaddr: 0x11C000
P4 Index: 0, Vaddr: 0x11D000
P4 Index: 0, Vaddr: 0x11E000
P4 Index: 0, Vaddr: 0x11F000
P4 Index: 0, Vaddr: 0x120000
P4 Index: 0, Vaddr: 0x121000
P4 Index: 0, Vaddr: 0x122000
P4 Index: 0, Vaddr: 0x123000
P4 Index: 0, Vaddr: 0x124000
P4 Index: 0, Vaddr: 0x125000
P4 Index: 0, Vaddr: 0x126000
P4 Index: 0, Vaddr: 0x127000
P4 Index: 0, Vaddr: 0x128000
P4 Index: 0, Vaddr: 0x129000
P4 Index: 0, Vaddr: 0x12A000
P4 Index: 0, Vaddr: 0x12B000
P4 Index: 0, Vaddr: 0x12C000
P4 Index: 0, Vaddr: 0x12D000
P4 Index: 0, Vaddr: 0x12E000
P4 Index: 0, Vaddr: 0x12F000
P4 Index: 0, Vaddr: 0x130000
P4 Index: 0, Vaddr: 0x131000
P4 Index: 0, Vaddr: 0x132000
P4 Index: 0, Vaddr: 0x133000
P4 Index: 0, Vaddr: 0x134000
P4 Index: 0, Vaddr: 0x135000
P4 Index: 0, Vaddr: 0x136000
P4 Index: 0, Vaddr: 0x137000
P4 Index: 0, Vaddr: 0x138000
P4 Index: 0, Vaddr: 0x139000
P4 Index: 0, Vaddr: 0x13A000
P4 Index: 0, Vaddr: 0x13B000
P4 Index: 0, Vaddr: 0x13C000
P4 Index: 0, Vaddr: 0x13D000
P4 Index: 0, Vaddr: 0x13E000
P4 Index: 0, Vaddr: 0x13F000
P4 Index: 0, Vaddr: 0x140000
P4 Index: 0, Vaddr: 0x141000
P4 Index: 0, Vaddr: 0x142000
P4 Index: 0, Vaddr: 0x143000
P4 Index: 0, Vaddr: 0x144000
P4 Index: 0, Vaddr: 0x145000
P4 Index: 0, Vaddr: 0x146000
P4 Index: 0, Vaddr: 0x147000
P4 Index: 0, Vaddr: 0x148000
P4 Index: 0, Vaddr: 0x149000
P4 Index: 0, Vaddr: 0x14A000
P4 Index: 0, Vaddr: 0x14B000
P4 Index: 0, Vaddr: 0x14C000
P4 Index: 0, Vaddr: 0x14D000
P4 Index: 0, Vaddr: 0x14E000
P4 Index: 0, Vaddr: 0x14F000
P4 Index: 0, Vaddr: 0x150000
P4 Index: 0, Vaddr: 0x151000
P4 Index: 0, Vaddr: 0x152000
P4 Index: 0, Vaddr: 0x153000
P4 Index: 0, Vaddr: 0x154000
P4 Index: 0, Vaddr: 0x155000
P4 Index: 0, Vaddr: 0x156000
P4 Index: 0, Vaddr: 0x157000
P4 Index: 0, Vaddr: 0x158000
P4 Index: 0, Vaddr: 0x159000
P4 Index: 0, Vaddr: 0x15A000
P4 Index: 0, Vaddr: 0x15B000
P4 Index: 0, Vaddr: 0x15C000
P4 Index: 0, Vaddr: 0x15D000
P4 Index: 0, Vaddr: 0x15E000
P4 Index: 0, Vaddr: 0x15F000
P4 Index: 0, Vaddr: 0x160000
P4 Index: 0, Vaddr: 0x161000
P4 Index: 0, Vaddr: 0x162000
P4 Index: 0, Vaddr: 0x163000
P4 Index: 0, Vaddr: 0x164000
P4 Index: 0, Vaddr: 0x165000
P4 Index: 0, Vaddr: 0x166000
P4 Index: 0, Vaddr: 0x167000
P4 Index: 0, Vaddr: 0x168000
P4 Index: 0, Vaddr: 0x169000
P4 Index: 0, Vaddr: 0x16A000
P4 Index: 0, Vaddr: 0x16B000
P4 Index: 0, Vaddr: 0x16C000
P4 Index: 0, Vaddr: 0x16D000
P4 Index: 0, Vaddr: 0x16E000
P4 Index: 0, Vaddr: 0x16F000
P4 Index: 0, Vaddr: 0x170000
P4 Index: 0, Vaddr: 0x171000
P4 Index: 0, Vaddr: 0x172000
P4 Index: 0, Vaddr: 0x173000
P4 Index: 0, Vaddr: 0x174000
P4 Index: 0, Vaddr: 0x175000
P4 Index: 0, Vaddr: 0x176000
P4 Index: 0, Vaddr: 0x177000
P4 Index: 0, Vaddr: 0x178000
P4 Index: 0, Vaddr: 0x179000
P4 Index: 0, Vaddr: 0x17A000
P4 Index: 0, Vaddr: 0x17B000
P4 Index: 0, Vaddr: 0x17C000
P4 Index: 0, Vaddr: 0x17D000
P4 Index: 0, Vaddr: 0x17E000
P4 Index: 0, Vaddr: 0x17F000
P4 Index: 0, Vaddr: 0x180000
P4 Index: 0, Vaddr: 0x181000
P4 Index: 0, Vaddr: 0x182000
P4 Index: 0, Vaddr: 0x183000
